cours_id,intitule,duree,type_cours,semestre,prerequis,effectif
C0000,Cours_0,2.0,CM,2,Amphi,34
C0001,Cours_1,4.0,TD,1,TD,72
C0002,Cours_2,4.0,TD,2,TD,31
C0003,Cours_3,2.0,CM,2,Amphi,51
C0004,Cours_4,2.0,TP,1,Labo,35
C0005,Cours_5,2.0,TD,2,TD,115
C0006,Cours_6,4.0,TD,1,TD,35
C0007,Cours_7,2.0,TD,2,TD,75
C0008,Cours_8,4.0,TD,1,TD,71
C0009,Cours_9,4.0,TD,1,TD,53
C0010,Cours_10,4.0,TD,2,TD,69
C0011,Cours_11,2.0,TP,2,TP,79
C0012,Cours_12,2.0,TD,2,TD,105
C0013,Cours_13,2.0,CM,1,Amphi,17
C0014,Cours_14,4.0,TP,1,TP,61
C0015,Cours_15,2.0,TD,1,TD,49
C0016,Cours_16,2.0,TD,2,TD,25
C0017,Cours_17,4.0,TD,1,TD,56
C0018,Cours_18,2.0,TD,1,TD,44
C0019,Cours_19,2.0,TP,1,TP,16
C0020,Cours_20,4.0,TD,1,TD,117
C0021,Cours_21,4.0,CM,1,Amphi,34
C0022,Cours_22,4.0,CM,2,Amphi,112
C0023,Cours_23,2.0,CM,1,Amphi,92
C0024,Cours_24,2.0,TP,2,TP,81
C0025,Cours_25,2.0,TD,1,TD,61
C0026,Cours_26,2.0,TP,1,TP,46
C0027,Cours_27,2.0,TD,1,TD,124
C0028,Cours_28,2.0,TD,1,TD,99
C0029,Cours_29,4.0,TD,1,TD,82
C0030,Cours_30,2.0,CM,2,Amphi,40
C0031,Cours_31,2.0,CM,2,Amphi,75
C0032,Cours_32,4.0,TD,2,TD,88
C0033,Cours_33,2.0,TD,1,TD,29
C0034,Cours_34,2.0,TP,1,TP,110
C0035,Cours_35,2.0,TD,1,TD,108
C0036,Cours_36,2.0,TD,2,TD,49
C0037,Cours_37,4.0,CM,1,Amphi,46
C0038,Cours_38,2.0,CM,2,Amphi,50
C0039,Cours_39,2.0,TD,1,TD,28
C0040,Cours_40,2.0,TP,1,TP,62
C0041,Cours_41,2.0,TP,2,TP,80
C0042,Cours_42,2.0,TP,1,TP,80
C0043,Cours_43,2.0,CM,2,Amphi,67
C0044,Cours_44,2.0,TP,1,TP,94
C0045,Cours_45,2.0,TP,1,TP,65
C0046,Cours_46,2.0,CM,1,Amphi,51
C0047,Cours_47,2.0,TD,1,TD,85
C0048,Cours_48,4.0,TD,1,TD,47
C0049,Cours_49,2.0,TD,1,TD,35
C0050,Cours_50,2.0,TD,1,TD,44
C0051,Cours_51,4.0,TD,2,TD,80
C0052,Cours_52,4.0,TD,2,TD,78
C0053,Cours_53,4.0,CM,2,Amphi,18
C0054,Cours_54,2.0,CM,2,Amphi,47
C0055,Cours_55,4.0,TD,2,TD,33
C0056,Cours_56,2.0,TD,2,TD,36
C0057,Cours_57,4.0,TP,2,Labo,37
C0058,Cours_58,2.0,TP,1,Labo,138
C0059,Cours_59,2.0,TD,2,TD,32
C0060,Cours_60,4.0,TP,1,TP,94
C0061,Cours_61,2.0,CM,1,Amphi,80
