enseignant_id,nom,departement,grade,charge_max,disponibilites
E000,Enseignant_0,PHYS,PR,6,"[ True False  True  True  True False False  True False False  True False
  True  True False  True False False False False False  True  True  True
  True  True  True  True  True  True]"
E001,Enseignant_1,MATH,MCF,12,"[False  True  True  True  True False  True  True  True  True  True  True
  True False  True  True False  True  True False  True False False  True
  True False False  True False  True]"
E002,Enseignant_2,INFO,PR,9,"[ True  True  True False  True  True  True False  True False False  True
  True  True  True False False  True False  True False  True  True  True
  True False  True False False False]"
E003,Enseignant_3,BIO,MCF,12,"[ True  True  True  True False False False  True  True  True False False
 False  True False  True  True  True  True  True False  True  True False
  True False  True  True False  True]"
E004,Enseignant_4,PHYS,MCF,9,"[False  True  True False  True False  True  True False  True  True False
 False False  True  True  True  True  True  True False  True  True  True
  True  True  True  True  True  True]"
E005,Enseignant_5,BIO,MCF,9,"[ True  True  True False False  True  True  True  True False  True  True
 False False  True  True False False  True False  True False  True False
 False  True False False  True False]"
E006,Enseignant_6,MATH,MCF,12,"[ True  True  True False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False  True False  True  True
  True  True  True  True  True  True]"
E007,Enseignant_7,CHIM,PR,6,"[ True  True  True False False  True  True  True  True False  True  True
 False  True  True False  True  True False  True False False  True False
 False False  True False  True  True]"
E008,Enseignant_8,MATH,PR,9,"[ True  True  True  True  True  True  True  True  True False  True False
  True False False  True False False  True  True False  True  True  True
  True False  True  True  True False]"
E009,Enseignant_9,MATH,MCF,12,"[ True  True  True  True  True  True False  True  True  True  True False
  True False  True  True  True False  True  True  True  True False  True
 False  True  True False False  True]"
E010,Enseignant_10,CHIM,PR,9,"[ True  True  True  True False False  True False  True  True  True False
 False False  True False False  True  True  True  True False  True False
  True  True  True False  True  True]"
E011,Enseignant_11,PHYS,MCF,9,"[ True  True  True  True False  True False  True False False  True  True
  True  True False False  True False  True  True  True False  True False
 False False False  True False  True]"
E012,Enseignant_12,INFO,MCF,12,"[ True  True  True  True False  True False False  True  True False  True
 False  True  True False  True  True  True False  True False  True False
 False  True  True  True  True  True]"
E013,Enseignant_13,MATH,MCF,12,"[False  True  True False False  True False  True  True  True  True False
 False  True  True  True  True  True  True False  True False  True  True
  True  True False  True  True  True]"
E014,Enseignant_14,CHIM,MCF,9,"[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False]"
E015,Enseignant_15,CHIM,MCF,12,"[False  True False  True  True False  True  True False  True  True False
  True  True  True  True False  True False  True False False  True  True
  True  True False  True False  True]"
E016,Enseignant_16,MATH,MCF,9,"[ True False  True  True False  True False  True False  True  True  True
  True  True  True  True  True  True  True  True False False  True  True
  True False  True  True False  True]"
E017,Enseignant_17,MATH,MCF,9,"[False  True  True  True  True False  True  True  True False False False
  True  True False  True False  True False  True  True False False  True
  True  True False  True  True False]"
