groupe_id,nom,niveau,filiere,effectif,annee
G0000,Groupe_0,M2,PHYS,18,2024
G0001,Groupe_1,L3,CHIM,25,2024
G0002,Groupe_2,L2,INFO,43,2024
G0003,Groupe_3,M1,CHIM,36,2024
G0004,Groupe_4,L3,BIO,23,2024
G0005,Groupe_5,M2,INFO,43,2024
G0006,Groupe_6,L1,MATH,16,2024
G0007,Groupe_7,M2,BIO,23,2024
G0008,Groupe_8,L2,PHYS,26,2024
G0009,Groupe_9,L2,MATH,15,2024
G0010,Groupe_10,L1,MATH,40,2024
G0011,Groupe_11,L2,INFO,31,2024
G0012,Groupe_12,M1,MATH,23,2024
G0013,Groupe_13,L3,BIO,48,2024
G0014,Groupe_14,L3,INFO,35,2024
G0015,Groupe_15,L1,CHIM,25,2024
G0016,Groupe_16,M2,MATH,35,2024
G0017,Groupe_17,L2,PHYS,40,2024
G0018,Groupe_18,M2,BIO,39,2024
G0019,Groupe_19,M1,MATH,16,2024
G0020,Groupe_20,L1,CHIM,21,2024
G0021,Groupe_21,M2,PHYS,25,2024
G0022,Groupe_22,L1,INFO,19,2024
G0023,Groupe_23,M2,INFO,25,2024
G0024,Groupe_24,L3,BIO,37,2024
G0025,Groupe_25,L1,CHIM,26,2024
G0026,Groupe_26,M2,PHYS,34,2024
G0027,Groupe_27,M1,BIO,49,2024
G0028,Groupe_28,L2,PHYS,37,2024
G0029,Groupe_29,L1,MATH,34,2024
G0030,Groupe_30,L1,CHIM,39,2024
G0031,Groupe_31,L1,MATH,24,2024
G0032,Groupe_32,M2,MATH,24,2024
G0033,Groupe_33,L2,BIO,27,2024
G0034,Groupe_34,M2,MATH,28,2024
G0035,Groupe_35,L3,PHYS,30,2024
G0036,Groupe_36,L1,INFO,49,2024
G0037,Groupe_37,M2,CHIM,46,2024
G0038,Groupe_38,L1,INFO,42,2024
G0039,Groupe_39,M1,CHIM,22,2024
G0040,Groupe_40,M2,MATH,32,2024
G0041,Groupe_41,M1,MATH,44,2024
G0042,Groupe_42,L1,PHYS,29,2024
