enseignant_id,cours_id,preference
E007,C0000,3
E039,C0001,4
E020,C0002,4
E007,C0003,1
E022,C0004,3
E023,C0005,2
E038,C0006,5
E029,C0007,3
E037,C0008,5
E003,C0009,2
E033,C0010,3
E027,C0011,5
E028,C0012,5
E017,C0013,3
E037,C0014,2
E017,C0015,2
E048,C0016,2
E039,C0017,2
E008,C0018,2
E008,C0019,2
E035,C0020,5
E037,C0021,1
E039,C0022,3
E042,C0023,3
E038,C0024,2
E006,C0025,1
E021,C0026,2
E003,C0027,5
E007,C0028,3
E034,C0029,3
E026,C0030,2
E043,C0031,1
E010,C0032,1
E017,C0033,1
E014,C0034,1
E006,C0035,4
E000,C0036,1
E031,C0037,1
E013,C0038,4
E007,C0039,5
E031,C0040,4
E008,C0041,5
E036,C0042,5
E008,C0043,2
E034,C0044,2
E028,C0045,2
E009,C0046,1
E039,C0047,5
E011,C0048,2
E018,C0049,3
E018,C0050,5
E012,C0051,2
E018,C0052,1
E034,C0053,5
E049,C0054,4
E031,C0055,1
E016,C0056,2
E024,C0057,5
E028,C0058,5
E009,C0059,2
E027,C0060,2
E032,C0061,2
E047,C0062,3
E028,C0063,4
E038,C0064,4
E020,C0065,3
E004,C0066,3
E001,C0067,2
E024,C0068,4
E006,C0069,5
E013,C0070,1
E008,C0071,2
E019,C0072,4
E035,C0073,2
E003,C0074,3
E040,C0075,5
E010,C0076,1
E012,C0077,5
E046,C0078,3
E019,C0079,4
E039,C0080,4
E001,C0081,2
E006,C0082,3
E027,C0083,1
E018,C0084,4
E039,C0085,1
E036,C0086,4
E017,C0087,2
E014,C0088,1
E010,C0089,2
E000,C0090,5
E026,C0091,3
E029,C0092,2
E047,C0093,1
E027,C0094,2
E031,C0095,4
E015,C0096,2
E033,C0097,5
E022,C0098,5
E006,C0099,3
E012,C0100,5
E047,C0101,2
E004,C0102,3
E030,C0103,2
E008,C0104,3
E024,C0105,4
E017,C0106,2
E018,C0107,4
E046,C0108,5
E039,C0109,1
E006,C0110,3
E015,C0111,4
E035,C0112,3
E034,C0113,5
E040,C0114,5
E005,C0115,3
E007,C0116,2
E023,C0117,1
E030,C0118,5
E024,C0119,2
E036,C0120,1
E033,C0121,5
E012,C0122,3
E002,C0123,3
E012,C0124,2
E017,C0125,5
E026,C0126,1
E024,C0127,3
E023,C0128,3
E040,C0129,4
E011,C0130,3
E036,C0131,1
E034,C0132,3
E042,C0133,5
E040,C0134,2
E036,C0135,3
E024,C0136,5
E022,C0137,2
E033,C0138,3
E003,C0139,5
E016,C0140,4
